id,status_group
40612,1
62793,1
58090,1
2532,1
38865,1
35462,-1
51709,1
40624,-1
41745,1
42315,1
38952,-1
45540,1
73833,-1
27771,1
9336,1
12545,1
54811,1
48326,1
31787,-1
61745,-1
42091,-1
43727,1
46917,-1
26718,1
3138,-1
72932,1
25707,1
68580,-1
25064,1
7624,-1
3830,-1
13458,1
57377,1
37294,1
39561,-1
23237,1
72484,1
56490,1
13706,-1
43035,1
14084,-1
55875,1
17299,1
1793,1
70943,-1
65720,1
49165,1
18879,-1
3574,-1
56735,1
45481,1
51772,1
74095,1
54000,1
34834,1
50175,1
35733,1
6808,1
27311,1
73303,-1
70335,-1
2691,1
12582,1
49536,-1
23715,-1
45445,1
52609,1
35087,-1
42767,1
24373,1
32895,-1
9328,-1
23275,-1
20054,-1
8378,1
47432,1
49863,1
57828,1
31169,1
38382,-1
31205,1
23528,1
26507,-1
67091,-1
47734,1
927,1
48521,-1
16963,1
48233,1
58989,-1
2399,-1
23530,1
46271,-1
71726,-1
23526,1
49861,1
22619,-1
41264,-1
20623,1
35694,1
68210,1
13446,1
11321,1
56312,1
19533,1
7275,1
48614,1
65873,1
9008,1
36817,1
25767,-1
38460,-1
16756,-1
13310,1
36514,1
57548,1
2809,1
70632,1
17260,1
27950,1
40629,1
64155,1
50640,-1
67355,1
32132,-1
70868,1
45823,-1
19985,1
61834,1
54171,1
62763,1
42408,1
13151,1
28311,1
57775,1
37603,-1
56357,1
37845,-1
57177,-1
12821,1
8193,1
49031,1
14011,-1
33708,-1
68898,-1
37198,1
11151,1
22264,1
49694,1
47318,-1
46108,1
28297,1
36340,1
26987,-1
5766,1
25979,1
73021,1
11908,1
47496,1
61777,1
47591,1
8968,1
45656,-1
39630,1
2786,-1
958,-1
55843,1
52074,1
23422,1
55802,-1
61634,-1
1625,1
37398,1
51011,-1
49595,1
22486,-1
22916,1
45204,1
74223,1
35533,1
30595,-1
47319,-1
32555,1
9520,1
53253,1
36436,-1
15036,1
23175,1
41998,1
19345,-1
1198,1
39848,-1
39278,1
39844,1
17332,1
51287,-1
49514,-1
64288,1
41782,1
54572,1
68079,1
68017,1
66705,-1
5274,1
58230,1
51010,-1
46242,-1
1917,-1
9361,1
33043,-1
56633,-1
57518,1
51128,-1
4388,1
62267,-1
72473,-1
70957,1
35399,1
33236,1
73183,1
52939,1
66929,-1
54326,1
16343,1
33013,1
60384,-1
41074,1
71997,1
35190,1
3425,1
4335,1
7399,1
46431,1
40845,1
27347,1
10981,1
36447,1
67485,1
11220,1
45857,-1
21806,1
8771,1
45535,-1
8671,1
2252,-1
58078,1
61068,-1
69204,-1
28326,-1
46930,1
52104,1
31732,1
21584,-1
17045,1
14404,1
34699,-1
39930,1
38744,1
4339,1
54735,1
51916,1
58114,-1
28339,1
52048,-1
66497,1
18353,1
16701,1
59499,1
66042,-1
43965,1
48361,1
70766,1
9510,-1
28586,1
28521,-1
18050,-1
73151,-1
45011,1
64380,1
66896,1
40184,1
67207,1
70178,1
54063,1
39252,1
53773,-1
47931,-1
44168,-1
66540,1
54089,-1
29244,1
27525,-1
58991,1
18087,-1
67803,1
48006,-1
11788,1
16100,-1
16382,1
21208,1
8637,1
67008,-1
67914,1
7041,-1
43181,1
26191,-1
14766,1
49812,1
12705,1
25422,1
9399,1
4239,1
49442,1
32,1
11443,-1
15492,1
63498,1
12708,-1
19483,1
31204,1
33445,1
40820,1
10279,-1
46718,-1
39000,1
45897,1
62154,1
50034,1
11853,1
40426,1
41168,1
58978,1
31363,1
32736,1
29058,1
23824,1
61885,-1
59187,-1
73243,1
62915,1
1784,-1
65951,1
20661,1
55504,-1
66975,1
72057,1
49331,-1
52682,-1
37859,1
10460,-1
12407,1
69993,-1
13012,1
70896,1
13264,1
51824,1
60216,1
57481,-1
3996,1
24854,1
43420,1
70468,-1
38305,-1
57179,1
70388,1
67589,1
69974,-1
8854,1
71663,1
69272,1
49119,1
15638,1
9086,-1
56422,1
39106,1
4515,-1
48594,1
63779,1
60740,1
61242,1
65001,1
2601,-1
52456,1
21873,-1
25505,1
21890,-1
52336,1
57756,1
45465,1
4989,-1
51585,1
50533,1
54866,1
23793,1
50135,1
26549,1
66920,1
35517,1
390,1
13645,1
39327,-1
58900,-1
2100,1
31521,1
277,1
33937,1
42545,-1
7614,1
46861,1
35278,-1
71773,1
52392,1
47229,1
10716,-1
13923,1
42206,1
965,-1
66646,1
17301,1
21533,1
37797,-1
19241,-1
15296,1
41472,1
73859,1
20153,-1
71684,1
8321,1
68979,1
48850,1
64251,1
3583,-1
33326,1
8500,1
67047,1
24896,-1
39527,-1
3089,-1
66477,1
24107,1
7823,1
32016,1
35048,-1
70580,-1
47503,1
37357,1
1195,-1
52309,-1
19655,1
39455,1
52757,-1
62729,-1
24324,1
51298,-1
17127,-1
28152,1
14259,1
47461,1
65878,-1
58913,1
70035,-1
37446,-1
30337,-1
57584,-1
67193,1
62103,1
22896,1
5934,-1
61722,1
9299,1
68558,-1
51165,1
8657,1
54952,1
53160,1
17393,1
33016,-1
25929,-1
41102,1
11093,1
52744,1
23484,1
13139,1
55439,-1
41539,1
47692,-1
60165,1
64683,1
7089,1
13516,1
47720,-1
22588,-1
28580,-1
9075,1
25066,-1
28284,1
67568,1
64823,-1
8243,1
2556,-1
58746,1
18288,1
72822,1
5178,1
66294,1
14451,1
48600,1
27513,1
36889,-1
663,-1
10646,-1
35103,1
50804,1
29635,1
47604,1
49844,1
69068,-1
43074,1
71088,-1
40470,1
21920,-1
51415,1
15480,-1
21881,1
7780,-1
24908,1
53915,1
54560,1
15498,1
20446,1
5886,-1
52883,-1
30892,1
37432,-1
42574,1
61505,1
44827,-1
5951,1
48991,-1
22821,1
46478,1
19831,1
49317,1
18472,-1
58686,-1
47419,-1
44921,1
55024,-1
28971,-1
8108,1
32182,1
40513,-1
372,1
49297,1
24407,-1
44874,1
25119,1
3882,1
73443,1
56056,1
22035,1
46318,-1
20802,1
41941,-1
12044,-1
47262,1
19337,1
38688,-1
45341,1
55661,1
32322,1
41912,1
26136,-1
13480,-1
62035,1
50343,1
68537,-1
52293,1
17764,1
67862,-1
38933,1
68514,1
65335,1
27469,1
31290,-1
72594,1
2854,1
19679,-1
46470,-1
9931,1
39214,1
3982,1
29633,1
50872,-1
31969,1
51280,-1
63438,-1
52302,-1
44486,1
4641,1
47724,-1
4393,1
54938,1
66983,-1
55870,-1
62561,-1
7975,1
9418,-1
4929,1
68311,-1
15225,-1
51854,1
40247,1
37958,1
19319,1
27495,-1
20111,1
33231,1
44772,1
53237,1
23279,1
66738,1
73053,1
31190,1
54820,-1
54173,-1
40904,-1
43729,-1
63132,1
65274,-1
2012,1
70647,1
6067,1
47835,1
14510,1
34536,1
50168,-1
65018,-1
4960,1
19291,1
11480,1
74179,1
46276,1
69469,1
51844,-1
13340,1
34046,1
72429,-1
60034,1
36173,1
66575,1
33778,-1
52807,1
37283,-1
53688,1
54777,-1
10363,-1
42685,1
29334,-1
17320,-1
7060,-1
3905,-1
14607,1
59091,1
44927,-1
59415,1
59722,1
49411,-1
40903,1
64786,-1
36207,1
61178,1
55377,1
34300,1
29483,1
58576,1
37659,1
63873,1
55723,1
9950,1
49680,-1
30329,1
64912,1
21165,1
42112,1
25108,1
55021,1
14319,1
23587,1
27217,1
62333,-1
3284,1
38299,1
35668,-1
10228,1
67801,-1
63324,1
33451,1
46306,-1
37149,1
29770,-1
14731,1
7963,1
55945,-1
7645,-1
7244,-1
40114,1
37615,-1
54151,-1
64712,1
40499,-1
71171,-1
20712,1
20187,1
12383,1
33364,-1
9646,1
12201,-1
1782,-1
42747,-1
12125,1
53260,1
55023,-1
7865,1
66269,1
45049,1
4988,1
17387,1
41771,1
44806,-1
9157,1
70881,1
59951,1
47581,1
14986,1
71499,1
32928,-1
11934,1
54065,1
25479,1
38302,1
32973,-1
52140,1
51060,1
33106,1
55127,1
8640,1
43117,1
9966,1
11183,-1
72250,1
50586,1
48093,1
37435,1
9379,1
65657,-1
34535,1
26262,-1
14458,1
33972,-1
40238,-1
70610,1
47960,-1
71481,-1
10946,1
68239,-1
56314,1
20772,-1
41027,-1
57639,1
42841,1
8016,1
38349,-1
68114,-1
53733,1
53513,1
50420,-1
31043,1
11436,1
66544,1
66297,-1
9975,1
21663,-1
66747,1
8343,1
43675,1
12325,1
27609,1
70092,-1
4092,-1
60469,1
15869,1
31689,1
40197,1
35039,1
19866,-1
65864,1
54111,-1
65616,1
24954,1
55924,-1
48299,1
51679,-1
7861,-1
74037,1
2367,-1
60329,1
16467,1
36876,-1
42906,1
58855,1
48072,1
34861,1
38446,1
25076,1
42010,1
27880,-1
49961,1
32989,-1
17483,1
54815,1
16359,1
54840,1
6252,-1
46589,-1
65044,1
52749,1
31792,-1
72814,1
19523,1
32936,-1
28011,1
49940,1
21296,-1
57692,1
60900,1
69726,1
4707,1
5501,1
37805,-1
20466,-1
915,-1
15844,1
60509,1
22552,-1
47386,-1
8521,1
54730,1
58417,1
11731,-1
40490,-1
17385,1
63184,1
45621,-1
42679,-1
64602,1
33317,1
38658,1
64299,1
36030,-1
18940,1
45669,1
19668,1
44209,1
73269,-1
72767,1
68471,1
907,1
57724,1
19492,1
18247,1
61793,1
68182,-1
69769,1
1580,1
9327,1
18330,-1
9250,1
29932,1
22830,-1
58200,1
30920,1
9138,1
50234,1
54691,1
16393,1
56549,-1
9832,1
31881,-1
12886,1
58897,-1
830,1
15950,-1
26265,-1
46220,1
22347,1
2860,1
19021,1
3484,1
30298,1
39782,1
74005,1
5674,1
9381,1
3895,1
1673,-1
29551,1
41475,-1
67870,1
2791,1
42255,1
67164,-1
12440,1
13193,-1
60880,-1
71008,1
67514,-1
34910,-1
383,-1
23977,-1
70543,1
2906,1
33810,-1
10021,-1
46730,1
1663,1
2408,-1
72505,1
65019,-1
42313,1
340,-1
50285,1
3409,1
26378,1
47552,-1
32262,-1
58637,-1
34827,1
63294,-1
44867,1
26751,1
66574,-1
39354,1
21479,1
57899,-1
60079,-1
62070,1
20628,1
11344,1
62122,1
51867,1
51667,-1
16857,1
27022,-1
10438,1
57755,1
22384,1
3380,1
41843,1
35208,-1
37152,-1
47925,-1
43946,1
2932,1
11829,-1
59013,1
48338,1
71276,-1
62998,1
6708,1
9969,1
5567,-1
61598,1
20745,1
72485,1
53890,1
62984,-1
56024,1
64958,-1
36386,1
12970,-1
63672,1
1545,1
68416,-1
53929,1
59291,-1
20931,1
18781,-1
15430,-1
54042,-1
56896,-1
2579,1
65982,-1
8486,1
15871,1
36433,1
65239,-1
42513,1
63248,1
2959,1
64833,1
54346,-1
12284,1
18056,1
9415,-1
10574,1
67761,1
2413,1
60358,-1
72803,1
71644,1
43929,1
23370,1
38121,-1
71352,1
26630,1
72503,1
36667,-1
13838,-1
73762,-1
56917,1
64901,1
11878,-1
11761,-1
22410,1
29102,1
36539,-1
9758,1
28981,-1
56273,-1
35854,1
38840,1
32235,1
36097,1
54661,1
61700,-1
71556,1
9296,-1
26823,1
45401,1
862,1
12857,-1
60984,1
68476,1
18299,1
48846,-1
6446,-1
63522,1
66298,1
39348,1
25325,-1
38166,1
10753,1
6496,-1
66416,-1
47968,1
30436,-1
53608,1
66036,1
46595,-1
18890,-1
1978,1
10656,1
69297,1
43482,-1
43158,1
18733,-1
27893,1
72342,1
37520,-1
11453,1
39911,-1
51620,1
18133,1
4572,1
55691,-1
42966,1
66569,1
7200,1
53136,-1
25723,-1
66123,1
7672,1
37943,1
2142,1
66405,1
13101,1
73963,1
26444,-1
19007,1
71761,1
1467,-1
35518,-1
32922,1
43852,1
29438,1
56706,-1
39407,-1
58835,1
43397,1
9994,1
7622,-1
34194,1
13045,1
32959,1
50876,1
31094,1
37473,1
61430,1
47922,1
52355,1
65517,-1
42861,-1
59615,1
28406,1
3716,1
219,1
2079,-1
3612,1
50670,-1
33118,-1
25722,-1
56582,1
7760,1
39295,1
68787,-1
64264,-1
35160,1
49452,1
53668,1
67380,1
45974,1
11062,-1
27946,-1
50414,1
38773,-1
39624,1
72477,-1
61146,1
22496,1
39554,-1
23463,-1
26384,-1
42071,1
38972,1
44617,-1
32282,1
8586,-1
36903,1
55556,1
21436,1
17030,1
51806,-1
44903,-1
1957,-1
20102,-1
39391,-1
10871,1
67815,1
19183,1
17711,1
59743,1
11844,1
40062,-1
40682,1
71690,1
22833,-1
16908,-1
43496,1
62050,1
65634,1
6309,-1
38784,1
38329,1
69029,-1
25515,-1
30870,-1
34228,1
42698,1
31674,1
2848,1
52616,1
28760,1
1188,1
13957,-1
20847,-1
39895,-1
44133,1
47704,1
68173,1
40526,1
26285,1
67502,-1
57809,1
3915,1
69110,1
21675,-1
16738,1
13627,1
13404,-1
16649,1
8572,1
71169,1
71519,-1
72287,-1
19168,-1
25981,1
33996,-1
69749,1
53037,1
49611,1
52353,-1
71599,-1
29631,1
54016,1
71623,1
67739,1
30275,-1
29073,1
59974,1
47612,1
15654,1
12002,-1
10489,1
49293,1
23467,1
6668,-1
6876,1
11289,-1
30283,-1
55091,1
26166,1
3449,1
7498,1
62730,1
68654,1
5300,1
22742,-1
2653,-1
71210,1
24301,-1
51174,1
57324,1
47760,1
34478,1
44012,1
50314,1
24528,1
57041,1
6407,1
42635,1
73702,-1
67087,1
7398,1
20430,1
60819,-1
59586,1
49192,-1
39902,-1
52301,1
50482,1
36023,1
42509,-1
42398,-1
56132,-1
37018,1
33205,1
57405,-1
66229,1
22953,-1
67348,-1
10496,1
49208,-1
29525,1
51648,-1
49307,1
6408,1
53899,1
46623,1
12537,-1
1365,1
54115,1
52656,1
40498,1
48970,-1
56235,1
36070,1
63964,1
32271,-1
15011,1
38607,1
39836,-1
65630,-1
58295,1
4210,1
3161,1
21846,1
28509,1
20933,1
20195,1
528,1
55726,1
39291,1
39436,1
29216,1
12682,-1
48580,1
22504,1
54078,1
18687,1
41128,-1
73213,1
52967,1
73043,1
23440,-1
51098,-1
37286,1
3953,1
70347,1
61706,1
45392,-1
12844,1
8890,-1
49091,1
44085,1
19625,1
44799,-1
36158,1
36397,1
13057,1
5874,-1
9067,-1
15956,-1
3693,1
65220,-1
31365,1
60072,1
45524,1
536,-1
21099,-1
45506,1
39120,1
66657,-1
20094,1
20309,1
49113,-1
44016,-1
7210,1
34555,1
16088,1
25292,1
60748,-1
27452,1
59367,-1
59662,1
63833,1
63706,1
40887,1
3501,1
20532,1
1386,-1
34149,1
43398,1
49223,-1
58176,-1
57623,1
12860,1
30913,1
45960,1
34432,1
17486,-1
65669,1
37837,-1
73292,-1
11651,-1
29408,1
37866,1
69690,1
53995,1
53366,1
39328,-1
2320,1
67731,1
57014,1
62940,1
50725,-1
2855,-1
25922,1
19440,1
31206,-1
2349,1
57290,1
9508,1
66849,-1
62431,1
23245,-1
21360,1
44870,-1
64287,1
44968,1
61846,1
49580,1
15928,-1
25900,1
31819,-1
48103,-1
49852,-1
17098,-1
1767,1
33791,1
60357,1
27287,1
50174,1
60161,1
10484,-1
33521,-1
56320,1
33643,-1
22899,1
63343,-1
29869,1
41463,1
23539,1
2230,1
26037,1
375,-1
39654,-1
53096,1
60168,1
16990,1
21007,1
14315,1
2177,1
49269,1
4671,1
44176,1
40998,1
7333,-1
64091,1
68831,1
42058,1
7902,1
65022,1
28086,1
45360,1
45083,1
32905,1
39259,1
38013,1
38895,1
35123,1
7111,-1
35613,-1
49983,-1
7539,1
70967,-1
37779,-1
17732,-1
40619,-1
13128,1
62321,1
41884,1
22763,1
56616,-1
48446,1
59810,1
15364,1
28596,-1
16194,1
63304,1
18910,1
60481,-1
42567,1
44374,-1
1807,1
51223,-1
15702,-1
11806,1
54631,1
27402,1
3372,-1
64730,1
17064,1
26829,1
9453,1
67241,1
73217,1
66403,-1
48472,1
64553,1
24516,1
20160,1
6966,-1
65057,1
17269,-1
11662,1
27280,1
39968,1
33060,1
50189,1
8863,1
18527,1
49700,1
71248,1
52907,-1
7891,-1
50648,-1
51640,1
56160,-1
61205,1
37237,1
39476,1
12645,1
65423,1
59104,1
12613,-1
20577,1
32896,1
22800,1
15436,1
28147,-1
62337,1
46824,1
37508,1
55768,1
60117,1
59651,-1
40212,1
73448,-1
51073,1
5001,1
33581,1
71443,1
52469,-1
56512,1
36028,1
22096,1
48869,1
2988,1
18857,1
5138,-1
13512,-1
20209,1
48604,1
66879,-1
40331,-1
49860,1
43322,1
13054,1
51553,1
10459,-1
58533,-1
31297,1
63877,1
42620,1
45603,1
5494,-1
22161,1
3807,-1
9865,1
23557,-1
48471,1
13087,-1
67705,1
31275,1
66376,1
29811,1
47938,-1
60613,1
13300,-1
42764,1
62481,1
5483,1
72602,-1
72209,-1
60017,1
320,1
44190,1
44812,-1
19675,-1
24619,1
51059,1
4253,-1
64624,1
3451,-1
28982,1
11328,1
41177,1
15005,-1
42649,1
33997,1
9917,1
55120,1
59177,1
17066,-1
8462,1
28474,1
19611,-1
53689,-1
69613,1
40335,1
21223,1
48646,1
58015,1
56587,1
47054,-1
66850,1
19266,1
41509,1
50766,-1
14113,1
42577,-1
60521,1
31241,1
31095,1
42850,1
37852,1
62257,-1
9974,1
55266,1
58758,1
28508,1
4268,-1
29508,1
51429,1
58930,-1
21969,-1
37997,1
71748,1
3149,1
74152,1
60368,1
16858,1
37670,-1
35354,1
7892,1
47875,1
6277,-1
1223,1
17318,-1
9651,1
889,1
4613,-1
32108,1
17178,1
72309,1
36341,1
7495,1
61011,-1
31353,-1
12647,1
50067,-1
54404,1
45856,1
56731,1
11704,-1
38790,1
36015,1
2720,1
40229,1
43850,-1
36182,-1
37563,1
39146,1
28766,1
67633,1
24922,1
51987,-1
52414,1
21708,-1
48070,1
69586,1
16882,-1
23894,-1
18759,1
62851,1
50087,1
42665,-1
11705,1
24892,1
26397,1
15550,-1
37931,1
52844,1
8024,1
40987,1
48760,-1
23575,1
10117,1
10647,-1
42722,-1
45067,-1
60680,-1
54669,-1
7919,1
58595,1
2381,1
39457,1
6055,1
59141,1
13698,1
63930,1
11930,1
57875,1
66958,1
47427,1
42025,-1
13019,1
10295,1
1468,-1
64449,1
35590,1
66187,-1
67742,-1
16104,-1
73801,-1
63163,1
60345,1
39099,1
405,1
58984,1
22877,1
13783,-1
15148,1
67707,-1
570,1
21674,1
49827,1
65611,-1
48052,1
59547,1
39793,-1
27686,1
53927,1
54485,-1
11922,1
34851,1
14646,1
38991,-1
20155,1
50328,1
72786,1
61652,1
10296,1
9126,-1
47495,1
46307,1
69138,1
74198,-1
2225,-1
29754,1
59626,1
38715,1
33644,1
42537,1
6102,1
22099,1
73285,1
30675,1
45645,1
10133,1
31392,1
53757,1
69091,1
34819,-1
30233,1
8541,-1
20185,1
15100,1
22154,-1
65590,-1
21544,1
33226,1
37935,1
4179,-1
12087,-1
15163,1
37300,-1
45039,1
46519,1
8850,-1
7211,-1
72111,-1
20652,1
37761,1
13869,1
20960,1
51314,-1
25560,-1
48880,1
33275,-1
17433,-1
71960,1
70739,1
22260,1
48713,-1
30294,1
27185,1
21593,1
32119,-1
20299,-1
55818,1
74137,1
46159,1
59203,-1
20171,1
18385,1
44915,1
15941,1
15865,-1
57598,1
56036,1
35251,1
31002,1
3720,1
63990,-1
7340,1
68382,-1
48833,1
54309,1
29274,1
26159,1
5756,-1
65520,-1
17723,-1
43704,-1
32284,1
26312,1
54828,1
21386,1
26077,1
54702,-1
68427,1
41359,-1
57912,1
57126,1
21321,-1
53202,1
3351,1
41354,1
19050,1
15929,1
31560,-1
61696,1
56022,1
48422,-1
18651,1
23414,1
23653,1
4003,1
26311,-1
70408,-1
42630,-1
64456,1
66412,1
39856,1
54522,1
10505,1
31406,-1
28354,1
2621,1
55216,1
40173,1
37985,1
52840,1
12109,1
26963,-1
46197,-1
22081,-1
46780,1
2633,-1
56927,1
59682,-1
38169,1
49662,-1
27236,-1
66648,1
60179,-1
46608,1
7912,1
40483,1
28335,-1
64791,1
970,-1
54743,-1
70993,1
46287,1
27169,-1
29471,1
71476,1
45420,-1
71980,1
72862,1
6168,1
73489,-1
67595,1
37418,1
23319,1
379,1
61286,1
15933,-1
55858,-1
60144,-1
4352,1
9905,-1
27743,1
35256,1
35537,1
25120,1
43468,1
53035,1
69597,-1
1440,1
54701,1
50701,1
26306,1
5101,-1
50562,1
21381,-1
61186,1
10726,1
38114,-1
52810,1
20389,1
43615,1
57068,1
49109,1
11086,1
73675,1
12727,1
48628,1
34433,1
57340,-1
46701,1
35299,1
41210,1
49874,1
13390,-1
66488,1
67786,1
57646,1
66031,-1
32846,1
55470,1
45443,1
33423,1
12619,1
15595,1
1466,1
15863,-1
32073,1
40460,1
58265,1
32882,1
1177,1
3506,1
64670,1
33300,1
23616,1
27071,1
21045,1
1122,1
71564,1
27385,-1
31201,1
28198,1
14685,1
45865,1
55933,1
52283,1
70751,1
22425,1
51604,1
58005,-1
4919,1
17156,1
59567,1
65060,1
49236,-1
19877,1
32849,1
3570,1
38928,1
59251,1
72417,1
48824,-1
32112,-1
16199,1
56100,1
72702,1
23112,-1
45281,1
43409,1
68865,1
4312,1
61091,1
56976,-1
46362,-1
57734,1
20544,1
41379,-1
60327,1
1519,1
29287,1
34402,1
9148,1
64266,1
73606,1
68249,-1
44003,-1
18466,-1
54595,1
68420,1
46243,-1
11188,-1
28564,1
40356,1
19939,1
18775,1
73722,1
33239,1
5936,1
3148,-1
45326,1
36943,1
1238,1
45455,-1
5046,1
50201,1
51907,1
20948,1
48682,-1
59315,1
1435,1
14086,1
29558,1
22089,-1
73400,1
66429,1
2755,1
63796,1
67737,1
59762,-1
25908,1
35764,1
70922,1
11159,-1
11628,1
31960,1
3847,1
4196,1
8702,1
62753,1
25848,1
28872,1
43337,1
67715,1
28757,1
25448,-1
23451,1
45735,-1
3976,-1
3137,-1
61760,1
63917,-1
32584,1
24156,1
18854,1
14490,1
58616,1
26218,1
31306,-1
44316,1
15527,1
65289,-1
72855,1
58418,-1
38097,-1
28115,1
70693,-1
34833,-1
72223,1
14932,1
365,1
409,-1
19309,1
37604,-1
24608,1
52728,1
14846,-1
10844,1
51340,1
13814,1
41995,1
67578,-1
2135,-1
49843,1
31987,1
6987,1
54099,1
7852,-1
68627,1
45474,1
66915,1
61047,1
54566,-1
23049,1
70266,1
6688,1
33425,1
42917,-1
11032,1
69274,1
32687,1
58370,1
8821,1
30476,1
48063,1
71219,1
51924,-1
54852,-1
55782,1
42818,1
19449,1
64942,-1
48996,1
71646,1
13612,-1
27573,1
12482,1
43614,-1
49136,1
33696,1
73216,1
43856,1
52504,1
57351,1
32175,1
29021,1
49095,-1
2196,1
54583,-1
42867,1
8195,1
66921,-1
5379,-1
65155,-1
26623,1
30669,1
55877,1
31639,1
60039,-1
50105,-1
66907,1
41917,1
63463,1
22131,1
40052,-1
5166,1
1792,-1
18292,1
29441,1
16170,-1
69109,-1
